6635,Rubek Joshi,[email],27-Dec-1998,Male,9813715495,Footballer,11-Jan-19 12:14:43 PM,11-Jan-19 3:12:31 PM
9179,Keyur Khadka,[email],11-Sep-1997,Male,9813715552,Engineer,14-Jan-19 10:16:17 AM,14-Jan-19 11:18:47 AM
2316,Avaya Baniya,[email],24-Jan-2019,Other,82635818213,Software Developer,16-Jan-19 12:17:05 PM,16-Jan-19 2:44:03 PM
3128,Dorjee Khando,[email],17-Feb-1996,Female,9813715495,Astronaut,16-Jan-19 10:43:06 PM,16-Jan-19 11:43:15 PM
2316,Avaya Baniya,[email],24-Jan-2019,Other,82635818213,Software Developer,16-Jan-19 3:17:05 PM,16-Jan-19 4:44:03 PM
6635,Rubek Joshi,[email],27-Dec-1998,Male,9813715495,Footballer,21-Jan-19 12:14:43 PM,21-Jan-19 3:12:31 PM
2316,Avaya Baniya,[email],24-Jan-2019,Other,82635818213,Software Developer,21-Jan-19 3:17:05 PM,21-Jan-19 4:44:03 PM
4263,Darshana Karki,[email],22-Dec-1998,Female,9851011111,Astronaut,21-Jan-19 3:20:48 PM,21-Jan-19 3:51:02 PM
3128,Dorjee Khando,[email],17-Feb-1996,Female,9813715495,Astronaut,22-Jan-19 10:43:06 PM,22-Jan-19 11:43:15 PM
9179,Keyur Khadka,[email],11-Sep-1997,Male,9813715552,Engineer,22-Jan-19 10:16:17 AM,22-Jan-19 11:18:47 AM
2316,Avaya Baniya,[email],24-Jan-2019,Other,82635818213,Software Developer,22-Jan-19 12:17:05 PM,22-Jan-19 2:44:03 PM
3128,Dorjee Khando,[email],17-Feb-1996,Female,9813715495,Astronaut,22-Jan-19 10:43:06 PM,22-Jan-19 11:43:15 PM
4103,Sanish Suwal,[email],22-Dec-1998,Other,9801012345,Software Developer,23-Jan-19 12:41:34 PM,23-Jan-19 3:49:31 PM
2143,Pradhumna Dhungana,[email],22-Dec-1998,Male,9810116832,Teacher,24-Jan-19 3:02:37 PM,24-Jan-19 4:13:46 PM
4263,Darshana Karki,[email],22-Dec-1998,Female,9851011111,Astronaut,24-Jan-19 3:50:48 PM,24-Jan-19 4:51:02 PM
3128,Dorjee Khando,[email],17-Feb-1996,Female,9813715495,Astronaut,25-Jan-19 10:43:06 PM,25-Jan-19 11:43:15 PM
2143,Pradhumna Dhungana,[email],22-Dec-1998,Male,9810116832,Teacher,25-Jan-19 2:42:37 PM,25-Jan-19 4:13:46 PM
4103,Sanish Suwal,[email],22-Dec-1998,Other,9801012345,Software Developer,28-Jan-19 3:41:34 PM,28-Jan-19 3:49:31 PM
4263,Darshana Karki,[email],22-Dec-1998,Female,9851011111,Astronaut,28-Jan-19 3:30:48 PM,28-Jan-19 3:51:02 PM
6648,Scarlett Foxx,[email],27-Dec-1998,Female,9876567523,Engineer,29-Jan-19 1:39:48 PM,29-Jan-19 4:08:48 PM
4103,Sanish Suwal,[email],22-Dec-1998,Other,9801012345,Software Developer,29-Jan-19 2:44:32 PM,29-Jan-19 5:01:37 PM
9179,Keyur Khadka,[email],11-Sep-1997,Male,9813715552,Engineer,29-Jan-19 10:16:17 AM,29-Jan-19 4:18:47 PM
2316,Avaya Baniya,[email],24-Jan-2019,Other,82635818213,Software Developer,29-Jan-19 12:17:05 PM,29-Jan-19 2:44:03 PM
3128,Dorjee Khando,[email],17-Feb-1996,Female,9813715495,Astronaut,29-Jan-19 3:43:06 PM,29-Jan-19 4:43:15 PM
2316,Avaya Baniya,[email],24-Jan-2019,Other,82635818213,Software Developer,29-Jan-19 3:17:05 PM,29-Jan-19 4:44:03 PM3220,Sanam Shrestha,[email],27-Jul-1996,Male,9801234321,Teacher,30-Jan-19 12:10:10 AM
8103,Sanam Shrestha,[email],27-Jul-1996,Male,9801234321,Teacher,30-Jan-19 12:17:15 AM,30-Jan-19 12:47:20 AM
6904,Sonam Shrestha,[email],27-Jul-1996,Male,9801234321,Teacher,30-Jan-19 11:54:49 AM,30-Jan-19 12:11:11 PM
6904,Sonam Shrestha,[email],27-Jul-1996,Male,9801234321,Teacher,30-Jan-19 12:19:03 PM